"longitude","latitude","label","CellNumbers","from","to"
-50.5035994142279,-15.2534288327538,"pastagem",111438,"2015-10-01","2016-10-01"
-50.2693744111912,-15.3809978076199,"outro",154128,"2015-10-01","2016-10-01"
-50.8402978560931,-15.767887321558,"pastagem",282985,"2015-10-01","2016-10-01"
-50.6750855771655,-15.4709234784271,"outro",183948,"2015-10-01","2016-10-01"
-50.8110197307136,-16.2342460329536,"pastagem",438653,"2015-10-01","2016-10-01"
-51.0724315644598,-15.4562844157375,"pastagem",178872,"2015-10-01","2016-10-01"
-50.8068371413736,-15.4228237010186,"outro",167831,"2015-10-01","2016-10-01"
-51.2125483073479,-15.604766337303,"outro",228363,"2015-10-01","2016-10-01"
-50.8863063388325,-15.7511569641985,"pastagem",277379,"2015-10-01","2016-10-01"
-50.5182384769177,-15.7971654469371,"outro",292911,"2015-10-01","2016-10-01"
-50.0832491855639,-16.1924201395549,"pastagem",425041,"2015-10-01","2016-10-01"
-50.001688693435,-15.765796026888,"pastagem",282688,"2015-10-01","2016-10-01"
-51.1769962979584,-15.9163692431234,"pastagem",332382,"2015-10-01","2016-10-01"
-50.3342045459603,-14.9564649896229,"pastagem",12403,"2015-10-01","2016-10-01"
-50.7190027652349,-15.7156049548096,"pastagem",265593,"2015-10-01","2016-10-01"
-50.9281322322319,-15.1885986979858,"pastagem",89597,"2015-10-01","2016-10-01"
-51.4530471943945,-15.1865074033158,"outro",88648,"2015-10-01","2016-10-01"
-50.9971449563409,-16.0209339766202,"outro",367368,"2015-10-01","2016-10-01"
-50.850754329443,-15.1718683406263,"pastagem",84050,"2015-10-01","2016-10-01"
-51.3819431756155,-15.441645353048,"pastagem",173838,"2015-10-01","2016-10-01"
-51.1581746459286,-15.7950741522671,"outro",291907,"2015-10-01","2016-10-01"
-51.1853614766382,-15.0547558391099,"pastagem",44802,"2015-10-01","2016-10-01"
-50.9804145989811,-14.9460085162732,"outro",8604,"2015-10-01","2016-10-01"
-51.1498094672488,-15.1655944566165,"pastagem",81813,"2015-10-01","2016-10-01"
-50.4889603515381,-15.9059127697737,"pastagem",329221,"2015-10-01","2016-10-01"
-50.8591195081229,-15.6779616507507,"pastagem",252962,"2015-10-01","2016-10-01"
-50.6750855771655,-15.9142779484535,"outro",331924,"2015-10-01","2016-10-01"
-51.1163487525292,-15.8787259390645,"outro",319847,"2015-10-01","2016-10-01"
-51.2962000941467,-15.1990551713354,"pastagem",92911,"2015-10-01","2016-10-01"
-50.4805951728582,-15.2555201274237,"pastagem",112147,"2015-10-01","2016-10-01"
-50.3697565553498,-15.9958384405809,"outro",359292,"2015-10-01","2016-10-01"
-51.2941087994767,-15.9916558512411,"pastagem",357454,"2015-10-01","2016-10-01"
-51.1414442885689,-15.928917011143,"outro",336587,"2015-10-01","2016-10-01"
-50.852845624113,-15.4939277197964,"outro",191541,"2015-10-01","2016-10-01"
-50.917675758882,-15.2889808421427,"pastagem",123106,"2015-10-01","2016-10-01"
-50.4805951728582,-15.5671230332441,"pastagem",216149,"2015-10-01","2016-10-01"
-50.1229837842933,-15.0087473563713,"outro",29954,"2015-10-01","2016-10-01"
-50.6667203984856,-15.1007643218485,"pastagem",60406,"2015-10-01","2016-10-01"
-51.1414442885689,-15.5211145505055,"pastagem",200477,"2015-10-01","2016-10-01"
-50.1606270883528,-16.0753076380385,"outro",385916,"2015-10-01","2016-10-01"
-50.9469538842616,-15.1467728045871,"pastagem",75628,"2015-10-01","2016-10-01"
-50.8863063388325,-15.1321337418975,"outro",70771,"2015-10-01","2016-10-01"
-50.0811578908939,-16.1004031740777,"pastagem",394330,"2015-10-01","2016-10-01"
-50.6144380317363,-15.8870911177443,"pastagem",322879,"2015-10-01","2016-10-01"
-51.1498094672488,-15.1906899926557,"outro",90189,"2015-10-01","2016-10-01"
-51.4300429530248,-15.4541931210676,"outro",178003,"2015-10-01","2016-10-01"
-50.1250750789633,-14.985743115002,"outro",22275,"2015-10-01","2016-10-01"
-50.8988541068523,-15.9038214751038,"outro",328327,"2015-10-01","2016-10-01"
-51.0975271004995,-15.9142779484535,"pastagem",331722,"2015-10-01","2016-10-01"
-50.0560623548543,-15.8703607603848,"pastagem",317562,"2015-10-01","2016-10-01"
-50.212909455102,-14.9355520429236,"outro",5481,"2015-10-01","2016-10-01"
-50.1355315523131,-15.3182589675218,"pastagem",133252,"2015-10-01","2016-10-01"
-50.8277500880733,-16.0418469233195,"pastagem",374429,"2015-10-01","2016-10-01"
-51.0661576804499,-16.156868130166,"outro",412705,"2015-10-01","2016-10-01"
-51.0891619218196,-15.7783437949076,"pastagem",286356,"2015-10-01","2016-10-01"
-50.2338224018017,-15.9916558512411,"pastagem",357961,"2015-10-01","2016-10-01"
-50.8444804454331,-16.1631420141758,"pastagem",414905,"2015-10-01","2016-10-01"
-51.1268052258791,-15.3621761555904,"pastagem",147436,"2015-10-01","2016-10-01"
-50.4408605741288,-15.9226431271332,"pastagem",334828,"2015-10-01","2016-10-01"
-50.1125273109434,-15.830626161656,"pastagem",304273,"2015-10-01","2016-10-01"
-51.1602659405986,-15.7532482588684,"pastagem",277946,"2015-10-01","2016-10-01"
-51.05988379644,-15.0673036071295,"pastagem",49050,"2015-10-01","2016-10-01"
-50.8758498654826,-15.1697770459563,"pastagem",83340,"2015-10-01","2016-10-01"
-51.1184400471992,-15.5964011586232,"outro",225616,"2015-10-01","2016-10-01"
-50.9971449563409,-15.7867089735874,"outro",289192,"2015-10-01","2016-10-01"
-50.7357331225946,-16.1673246035157,"pastagem",416353,"2015-10-01","2016-10-01"
-50.7482808906144,-15.0087473563713,"pastagem",29655,"2015-10-01","2016-10-01"
-50.1188011949534,-15.9498299578424,"outro",344056,"2015-10-01","2016-10-01"
-51.2794697367869,-16.2969848730517,"outro",459369,"2015-10-01","2016-10-01"
-51.1163487525292,-15.9540125471822,"outro",344975,"2015-10-01","2016-10-01"
-50.2254572231219,-15.247154948744,"outro",109477,"2015-10-01","2016-10-01"
-50.5726121383369,-15.9142779484535,"outro",331973,"2015-10-01","2016-10-01"
-50.1062534269335,-15.8557216976953,"pastagem",312652,"2015-10-01","2016-10-01"
-50.9595016522814,-15.9435560738326,"pastagem",341560,"2015-10-01","2016-10-01"
-50.5328775396075,-14.9752866416523,"outro",18590,"2015-10-01","2016-10-01"
-51.0682489751199,-14.9460085162732,"outro",8562,"2015-10-01","2016-10-01"
-50.286104768551,-15.3391719142211,"outro",140160,"2015-10-01","2016-10-01"
-50.8382065614232,-15.6131315159827,"pastagem",231334,"2015-10-01","2016-10-01"
-50.846571740103,-14.9271868642438,"pastagem",2386,"2015-10-01","2016-10-01"
-51.204183128668,-15.1425902152472,"pastagem",74109,"2015-10-01","2016-10-01"
-51.3589389342458,-16.0794902273784,"outro",386739,"2015-10-01","2016-10-01"
-50.7921980786838,-15.2116029393551,"pastagem",97340,"2015-10-01","2016-10-01"
-51.3965822383052,-15.7699786162279,"outro",283417,"2015-10-01","2016-10-01"
-50.4764125835183,-15.5754882119239,"outro",218943,"2015-10-01","2016-10-01"
-50.288196063221,-15.1781422246361,"pastagem",86413,"2015-10-01","2016-10-01"
-50.6081641477264,-15.5252971398454,"pastagem",202128,"2015-10-01","2016-10-01"
-50.8214762040634,-14.9418259269334,"outro",7284,"2015-10-01","2016-10-01"
-50.9093105802022,-16.2739806316824,"outro",451868,"2015-10-01","2016-10-01"
-50.852845624113,-15.8996388857639,"pastagem",326953,"2015-10-01","2016-10-01"
-50.8842150441625,-15.0338428924105,"pastagem",37966,"2015-10-01","2016-10-01"
-50.6478987464559,-15.2555201274237,"pastagem",112067,"2015-10-01","2016-10-01"
-51.2334612540476,-15.3684500396002,"outro",149479,"2015-10-01","2016-10-01"
-50.3007438312408,-15.9916558512411,"outro",357929,"2015-10-01","2016-10-01"
-50.7587373639643,-15.9958384405809,"pastagem",359106,"2015-10-01","2016-10-01"
-50.7524634799544,-16.0334817446398,"outro",371673,"2015-10-01","2016-10-01"
-50.7963806680238,-15.636135757352,"pastagem",239032,"2015-10-01","2016-10-01"
-51.0431534390803,-15.6214966946625,"pastagem",234028,"2015-10-01","2016-10-01"
-50.0790665962239,-15.1467728045871,"outro",76043,"2015-10-01","2016-10-01"
-50.5809773170168,-15.5294797291853,"outro",203537,"2015-10-01","2016-10-01"
-50.8842150441625,-15.0359341870805,"pastagem",38664,"2015-10-01","2016-10-01"
-50.1752661510426,-15.3349893248813,"outro",138817,"2015-10-01","2016-10-01"
-50.1794487403825,-14.9941082936817,"outro",25041,"2015-10-01","2016-10-01"
-51.0661576804499,-14.9690127576425,"pastagem",16241,"2015-10-01","2016-10-01"
-50.0456058815044,-15.0861252591589,"outro",55817,"2015-10-01","2016-10-01"
-50.6918159345252,-15.571305622584,"pastagem",217444,"2015-10-01","2016-10-01"
-50.0853404802338,-15.3370806195512,"pastagem",139558,"2015-10-01","2016-10-01"
-50.7357331225946,-15.1028556165184,"pastagem",61071,"2015-10-01","2016-10-01"
-51.0264230817205,-16.1756897821954,"outro",419006,"2015-10-01","2016-10-01"
-51.2648306740971,-16.0418469233195,"pastagem",374220,"2015-10-01","2016-10-01"
-51.4091300063251,-16.2447025063033,"pastagem",441857,"2015-10-01","2016-10-01"
-51.3673041129257,-16.1505942461562,"outro",410467,"2015-10-01","2016-10-01"
-50.4826864675282,-15.864086876375,"pastagem",315264,"2015-10-01","2016-10-01"
-50.8653933921328,-15.3789065129499,"outro",153145,"2015-10-01","2016-10-01"
-51.3296608088662,-16.0564859860091,"pastagem",379075,"2015-10-01","2016-10-01"
-50.2296398124618,-15.1133120898681,"outro",64803,"2015-10-01","2016-10-01"
-50.5726121383369,-15.7218788388194,"outro",267757,"2015-10-01","2016-10-01"
-51.344299871556,-15.8055306256168,"pastagem",295308,"2015-10-01","2016-10-01"
-50.9134931695421,-15.8118045096266,"pastagem",297608,"2015-10-01","2016-10-01"
-50.6060728530565,-15.9414647791626,"pastagem",341031,"2015-10-01","2016-10-01"
-51.2773784421169,-15.0087473563713,"pastagem",29402,"2015-10-01","2016-10-01"
-51.1393529938989,-15.2492462434139,"outro",109738,"2015-10-01","2016-10-01"
-51.0347882604004,-15.7030571867899,"pastagem",261254,"2015-10-01","2016-10-01"
-51.4404994263746,-15.1572292779367,"outro",78882,"2015-10-01","2016-10-01"
-50.5977076743766,-16.2677067476726,"pastagem",449923,"2015-10-01","2016-10-01"
-50.5391514236174,-16.2509763903131,"pastagem",444367,"2015-10-01","2016-10-01"
-50.4073998594093,-15.1467728045871,"pastagem",75886,"2015-10-01","2016-10-01"
-50.7503721852844,-16.1652333088457,"pastagem",415648,"2015-10-01","2016-10-01"
-50.9532277682715,-15.3789065129499,"outro",153103,"2015-10-01","2016-10-01"
-50.3969433860594,-15.2931634314826,"outro",124751,"2015-10-01","2016-10-01"
-50.5224210662576,-16.2279721489438,"pastagem",436697,"2015-10-01","2016-10-01"
-51.2355525487175,-16.156868130166,"pastagem",412624,"2015-10-01","2016-10-01"
-50.5161471822477,-16.0627598700189,"outro",381558,"2015-10-01","2016-10-01"
-51.2941087994767,-15.5692143279141,"outro",216458,"2015-10-01","2016-10-01"
-50.5349688342775,-15.1572292779367,"pastagem",79315,"2015-10-01","2016-10-01"
-51.1456268779088,-15.05057324977,"pastagem",43425,"2015-10-01","2016-10-01"
-50.8423891507631,-15.6403183466919,"pastagem",240406,"2015-10-01","2016-10-01"
-50.6709029878255,-16.0690337540287,"pastagem",383578,"2015-10-01","2016-10-01"
-50.3781217340297,-16.1610507195059,"pastagem",414430,"2015-10-01","2016-10-01"
-50.6876333451853,-15.7197875441494,"outro",267004,"2015-10-01","2016-10-01"
-50.4722299941784,-14.9878344096719,"pastagem",22807,"2015-10-01","2016-10-01"
-51.1958179499881,-15.8536304030253,"pastagem",311433,"2015-10-01","2016-10-01"
-50.9845971883211,-15.1697770459563,"pastagem",83288,"2015-10-01","2016-10-01"
-50.0246929348047,-15.3475370929009,"pastagem",143077,"2015-10-01","2016-10-01"
-50.7503721852844,-16.286528399702,"outro",456132,"2015-10-01","2016-10-01"
-51.4404994263746,-15.1384076259073,"pastagem",72600,"2015-10-01","2016-10-01"
-50.637442273106,-15.8348087509959,"pastagem",305418,"2015-10-01","2016-10-01"
-50.7190027652349,-14.985743115002,"pastagem",21991,"2015-10-01","2016-10-01"
-50.35302619799,-15.1676857512864,"pastagem",82892,"2015-10-01","2016-10-01"
-50.3467523139801,-15.3308067355414,"outro",137339,"2015-10-01","2016-10-01"
-51.0975271004995,-16.2342460329536,"outro",438516,"2015-10-01","2016-10-01"
-50.6729942824955,-15.3140763781819,"pastagem",131599,"2015-10-01","2016-10-01"
-51.2899262101368,-14.9397346322634,"outro",6362,"2015-10-01","2016-10-01"
-51.2564654954172,-15.0526645444399,"pastagem",44070,"2015-10-01","2016-10-01"
-51.344299871556,-15.3078024941721,"pastagem",129184,"2015-10-01","2016-10-01"
-50.9155844642121,-16.2656154530026,"pastagem",449073,"2015-10-01","2016-10-01"
-51.3317521035362,-15.3391719142211,"pastagem",139660,"2015-10-01","2016-10-01"
-51.0013275456809,-15.6507748200416,"pastagem",243820,"2015-10-01","2016-10-01"
-50.8319326774133,-15.4876538357866,"outro",189457,"2015-10-01","2016-10-01"
-51.1686311192785,-15.8222609829763,"pastagem",300976,"2015-10-01","2016-10-01"
-50.1125273109434,-15.9142779484535,"pastagem",332193,"2015-10-01","2016-10-01"
-50.5224210662576,-14.9878344096719,"pastagem",22783,"2015-10-01","2016-10-01"
-51.3317521035362,-15.6591399987213,"pastagem",246454,"2015-10-01","2016-10-01"
-50.3028351259108,-16.0857641113882,"outro",389338,"2015-10-01","2016-10-01"
-51.2271873700377,-15.1279511525576,"pastagem",69212,"2015-10-01","2016-10-01"
-50.0539710601843,-16.1004031740777,"pastagem",394343,"2015-10-01","2016-10-01"
-51.2271873700377,-14.952282400283,"pastagem",10580,"2015-10-01","2016-10-01"
-51.411221300995,-16.1798723715353,"outro",420218,"2015-10-01","2016-10-01"
-50.5370601289474,-16.2070592022445,"outro",429710,"2015-10-01","2016-10-01"
-50.5077820035678,-15.343354503561,"outro",141450,"2015-10-01","2016-10-01"
-51.135170404559,-15.7427917855187,"outro",274468,"2015-10-01","2016-10-01"
-50.4534083421486,-14.9313694535837,"pastagem",3970,"2015-10-01","2016-10-01"
-50.2024529817522,-15.3998194596493,"pastagem",160442,"2015-10-01","2016-10-01"
-50.2526440538315,-15.3015286101623,"outro",127612,"2015-10-01","2016-10-01"
-50.5412427182874,-15.9184605377933,"pastagem",333384,"2015-10-01","2016-10-01"
-50.1376228469831,-15.0652123124596,"outro",48793,"2015-10-01","2016-10-01"
-50.5266036555976,-15.3036199048322,"outro",128179,"2015-10-01","2016-10-01"
-51.2920175048067,-15.2659766007734,"outro",115249,"2015-10-01","2016-10-01"
-50.7733764266541,-16.1840549608752,"pastagem",421919,"2015-10-01","2016-10-01"
-50.3906695020495,-15.5085667824859,"outro",196648,"2015-10-01","2016-10-01"
-50.3446610193102,-15.9184605377933,"pastagem",333478,"2015-10-01","2016-10-01"
-50.7399157119346,-15.0777600804792,"outro",52693,"2015-10-01","2016-10-01"
-50.2212746337819,-15.5608491492343,"pastagem",214179,"2015-10-01","2016-10-01"
-50.4366779847889,-16.1087683527575,"outro",396952,"2015-10-01","2016-10-01"
-50.424130216769,-15.5901272746134,"outro",223854,"2015-10-01","2016-10-01"
-50.4366779847889,-15.7386091961789,"outro",273406,"2015-10-01","2016-10-01"
-51.0076014296908,-15.2764330741231,"pastagem",118875,"2015-10-01","2016-10-01"
-50.0414232921645,-15.0777600804792,"pastagem",53027,"2015-10-01","2016-10-01"
-50.8131110253835,-15.9498299578424,"outro",343724,"2015-10-01","2016-10-01"
-51.0243317870505,-15.0714861964694,"outro",50463,"2015-10-01","2016-10-01"
-50.2045442764221,-15.3935455756395,"outro",158347,"2015-10-01","2016-10-01"
-50.0999795429236,-15.2952547261525,"outro",125591,"2015-10-01","2016-10-01"
-50.2756482952011,-16.2070592022445,"pastagem",429835,"2015-10-01","2016-10-01"
-50.7503721852844,-15.3391719142211,"pastagem",139938,"2015-10-01","2016-10-01"
-50.5851599063568,-15.5545752652245,"outro",211911,"2015-10-01","2016-10-01"
-51.0891619218196,-16.2091504969144,"pastagem",430144,"2015-10-01","2016-10-01"
-51.4028561223152,-14.9480998109432,"pastagem",9100,"2015-10-01","2016-10-01"
-50.6248945050862,-15.8285348669861,"pastagem",303330,"2015-10-01","2016-10-01"
-50.2547353485014,-15.6194053999925,"pastagem",233707,"2015-10-01","2016-10-01"
-50.5266036555976,-15.4228237010186,"outro",167965,"2015-10-01","2016-10-01"
-51.3024739781566,-15.2513375380838,"outro",110358,"2015-10-01","2016-10-01"
-50.7420070066045,-15.5106580771559,"pastagem",197178,"2015-10-01","2016-10-01"
-50.9009454015223,-15.5232058451755,"pastagem",201290,"2015-10-01","2016-10-01"
-50.1522619096729,-16.1840549608752,"pastagem",422216,"2015-10-01","2016-10-01"
-51.2690132634371,-16.2426112116334,"outro",441226,"2015-10-01","2016-10-01"
-50.215000749772,-15.5650317385742,"pastagem",215578,"2015-10-01","2016-10-01"
-50.1815400350525,-15.5775795065938,"outro",219782,"2015-10-01","2016-10-01"
-50.4115824487492,-16.0355730393097,"pastagem",372534,"2015-10-01","2016-10-01"
-50.1250750789633,-16.2258808542739,"pastagem",436189,"2015-10-01","2016-10-01"
-50.0330581134846,-15.667505177401,"outro",249867,"2015-10-01","2016-10-01"
-50.3362958406303,-16.0794902273784,"pastagem",387228,"2015-10-01","2016-10-01"
-50.3488436086501,-15.5148406664957,"pastagem",198762,"2015-10-01","2016-10-01"
-50.566338254327,-15.2638853061035,"outro",114898,"2015-10-01","2016-10-01"
-50.9469538842616,-16.0125687979404,"outro",364600,"2015-10-01","2016-10-01"
-50.5914337903667,-15.3015286101623,"pastagem",127450,"2015-10-01","2016-10-01"
-51.2501916114073,-15.6528661147115,"pastagem",244399,"2015-10-01","2016-10-01"
-51.346391166226,-15.4479192370578,"pastagem",175949,"2015-10-01","2016-10-01"
-50.0895230695738,-15.9393734844927,"outro",340580,"2015-10-01","2016-10-01"
-51.344299871556,-15.8473565190155,"pastagem",309268,"2015-10-01","2016-10-01"
-50.0874317749038,-15.6486835253716,"outro",243559,"2015-10-01","2016-10-01"
-51.3631215235857,-15.6863268294305,"pastagem",255513,"2015-10-01","2016-10-01"
-51.4363168370347,-16.0502121019993,"pastagem",376930,"2015-10-01","2016-10-01"
-50.35511749266,-15.2011464660054,"pastagem",94059,"2015-10-01","2016-10-01"
-50.4889603515381,-16.1108596474274,"pastagem",397625,"2015-10-01","2016-10-01"
-50.5161471822477,-15.8201696883063,"pastagem",300590,"2015-10-01","2016-10-01"
-51.0055101350208,-15.2116029393551,"outro",97238,"2015-10-01","2016-10-01"
-51.3087478621665,-14.9836518203321,"outro",21011,"2015-10-01","2016-10-01"
-51.4363168370347,-16.1673246035157,"pastagem",416018,"2015-10-01","2016-10-01"
-51.0703402697899,-15.9811993778914,"pastagem",354071,"2015-10-01","2016-10-01"
-50.0309668188146,-16.1192248261071,"pastagem",400636,"2015-10-01","2016-10-01"
-51.3192043355163,-15.734426606839,"outro",271588,"2015-10-01","2016-10-01"
-51.3610302289158,-16.0376643339797,"outro",372778,"2015-10-01","2016-10-01"
-50.5328775396075,-15.3851803969597,"outro",155398,"2015-10-01","2016-10-01"
-51.3317521035362,-15.9017301804338,"pastagem",327422,"2015-10-01","2016-10-01"
-50.4847777621982,-15.8118045096266,"pastagem",297813,"2015-10-01","2016-10-01"
-50.35720878733,-15.0212951243909,"outro",34030,"2015-10-01","2016-10-01"
-50.8633020974628,-15.8661781710449,"outro",315780,"2015-10-01","2016-10-01"
-50.6834507558454,-16.1861462555451,"outro",422660,"2015-10-01","2016-10-01"
-51.1372616992289,-15.4541931210676,"pastagem",178143,"2015-10-01","2016-10-01"
-50.6625378091457,-15.1070382058583,"pastagem",62502,"2015-10-01","2016-10-01"
-50.215000749772,-15.017112535051,"outro",32702,"2015-10-01","2016-10-01"
-51.1435355832388,-15.6068576319729,"outro",229094,"2015-10-01","2016-10-01"
-50.566338254327,-15.2701591901133,"pastagem",116992,"2015-10-01","2016-10-01"
-50.570520843667,-15.6905094187703,"outro",257288,"2015-10-01","2016-10-01"
-50.0999795429236,-15.5483013812147,"outro",210049,"2015-10-01","2016-10-01"
-50.6311683890961,-14.9711040523125,"pastagem",17147,"2015-10-01","2016-10-01"
-50.0581536495242,-15.2283332967145,"pastagem",103275,"2015-10-01","2016-10-01"
-50.9406800002517,-15.895456296424,"outro",325515,"2015-10-01","2016-10-01"
-50.8068371413736,-15.7302440174991,"pastagem",270437,"2015-10-01","2016-10-01"
-50.003779988105,-16.3032587570615,"outro",462073,"2015-10-01","2016-10-01"
-50.3049264205807,-16.2593415689928,"pastagem",447271,"2015-10-01","2016-10-01"
-50.3174741886005,-15.1844161086459,"outro",88493,"2015-10-01","2016-10-01"
-50.6688116931556,-15.0777600804792,"pastagem",52727,"2015-10-01","2016-10-01"
-51.2334612540476,-15.5775795065938,"outro",219279,"2015-10-01","2016-10-01"
-50.7399157119346,-16.0753076380385,"outro",385639,"2015-10-01","2016-10-01"
-50.35720878733,-15.2157855286949,"pastagem",98944,"2015-10-01","2016-10-01"
-51.2690132634371,-16.2007853182346,"outro",427266,"2015-10-01","2016-10-01"
-50.4554996368186,-15.5441187918748,"pastagem",208483,"2015-10-01","2016-10-01"
-50.8904889281724,-15.4374627637081,"pastagem",172677,"2015-10-01","2016-10-01"
-50.8089284360436,-15.5733969172539,"pastagem",218086,"2015-10-01","2016-10-01"
-50.3300219566204,-15.0275690084007,"pastagem",36137,"2015-10-01","2016-10-01"
-50.8444804454331,-15.2889808421427,"pastagem",123141,"2015-10-01","2016-10-01"
-50.7942893733538,-15.9832906725613,"outro",354901,"2015-10-01","2016-10-01"
-50.990871072331,-16.2844371050321,"pastagem",455319,"2015-10-01","2016-10-01"
-50.2233659284519,-15.2952547261525,"outro",125532,"2015-10-01","2016-10-01"
-50.6918159345252,-14.9920169990118,"pastagem",24098,"2015-10-01","2016-10-01"
-50.1689922670326,-15.3851803969597,"pastagem",155572,"2015-10-01","2016-10-01"
-50.1857226243924,-15.5671230332441,"outro",216290,"2015-10-01","2016-10-01"
-50.6123467370664,-15.8849998230744,"pastagem",322182,"2015-10-01","2016-10-01"
-50.3091090099207,-15.0380254817504,"pastagem",39637,"2015-10-01","2016-10-01"
-50.4115824487492,-14.9397346322634,"pastagem",6782,"2015-10-01","2016-10-01"
-50.35720878733,-15.3391719142211,"outro",140126,"2015-10-01","2016-10-01"
-51.3652128182557,-15.3789065129499,"pastagem",152906,"2015-10-01","2016-10-01"
-50.8089284360436,-16.092037995398,"pastagem",391190,"2015-10-01","2016-10-01"
-51.3798518809455,-16.125498710117,"pastagem",402085,"2015-10-01","2016-10-01"
-50.7399157119346,-15.3998194596493,"outro",160185,"2015-10-01","2016-10-01"
-50.0309668188146,-14.9773779363223,"pastagem",19528,"2015-10-01","2016-10-01"
-50.9406800002517,-16.2154243809242,"pastagem",432309,"2015-10-01","2016-10-01"
-51.0703402697899,-16.2426112116334,"outro",441321,"2015-10-01","2016-10-01"
-50.5307862449375,-15.9916558512411,"outro",357819,"2015-10-01","2016-10-01"
-50.6918159345252,-16.0481208073293,"pastagem",376588,"2015-10-01","2016-10-01"
-50.2359136964717,-15.2304245913845,"outro",103888,"2015-10-01","2016-10-01"
-50.3425697246402,-15.8034393309469,"pastagem",295089,"2015-10-01","2016-10-01"
-50.781741605334,-16.1631420141758,"pastagem",414935,"2015-10-01","2016-10-01"
-51.2836523261269,-15.8431739296756,"pastagem",307901,"2015-10-01","2016-10-01"
-51.06406638578,-15.3496283875708,"pastagem",143278,"2015-10-01","2016-10-01"
-50.6186206210763,-15.1070382058583,"outro",62523,"2015-10-01","2016-10-01"
-51.206274423338,-16.0376643339797,"pastagem",372852,"2015-10-01","2016-10-01"
-51.2376438433875,-15.6612312933912,"pastagem",247197,"2015-10-01","2016-10-01"
-50.2819221792111,-15.732335312169,"outro",271386,"2015-10-01","2016-10-01"
-51.0996183951695,-15.4855625411166,"outro",188631,"2015-10-01","2016-10-01"
-50.6813594611754,-15.3726326289401,"outro",151139,"2015-10-01","2016-10-01"
-51.0891619218196,-15.0756687858092,"outro",51828,"2015-10-01","2016-10-01"
-50.5872512010267,-16.253067684983,"outro",445042,"2015-10-01","2016-10-01"
-50.35720878733,-15.7908915629272,"pastagem",290894,"2015-10-01","2016-10-01"
-50.5935250850366,-15.7427917855187,"pastagem",274727,"2015-10-01","2016-10-01"
-51.4342255423647,-15.5545752652245,"pastagem",211505,"2015-10-01","2016-10-01"
-50.074884006884,-15.0923991431687,"outro",57897,"2015-10-01","2016-10-01"
-51.3861257649554,-15.2597027167636,"outro",113110,"2015-10-01","2016-10-01"
-51.4195864796749,-15.3036199048322,"pastagem",127752,"2015-10-01","2016-10-01"
-50.5433340129573,-15.0631210177896,"pastagem",47901,"2015-10-01","2016-10-01"
-50.9051279908622,-15.9268257164731,"pastagem",336002,"2015-10-01","2016-10-01"
-50.6709029878255,-15.7365179015089,"pastagem",272596,"2015-10-01","2016-10-01"
-51.273195852777,-14.9711040523125,"outro",16840,"2015-10-01","2016-10-01"
-50.4659561101684,-16.188237550215,"pastagem",423462,"2015-10-01","2016-10-01"
-51.0473360284202,-15.3015286101623,"outro",127232,"2015-10-01","2016-10-01"
-50.4032172700693,-15.9059127697737,"outro",329262,"2015-10-01","2016-10-01"
-50.8904889281724,-14.9230042749039,"outro",969,"2015-10-01","2016-10-01"
-51.2627393794272,-15.148864099257,"pastagem",76175,"2015-10-01","2016-10-01"
-51.3903083542953,-16.1735984875255,"outro",418134,"2015-10-01","2016-10-01"
-50.6269857997562,-15.8055306256168,"pastagem",295651,"2015-10-01","2016-10-01"
-50.0351494081546,-15.1655944566165,"pastagem",82346,"2015-10-01","2016-10-01"
-50.5537904863072,-16.1547768354961,"outro",412252,"2015-10-01","2016-10-01"
-51.1079835738493,-15.4186411116787,"pastagem",166291,"2015-10-01","2016-10-01"
-50.6458074517859,-15.2032377606753,"outro",94618,"2015-10-01","2016-10-01"
-50.3823043233696,-15.1781422246361,"pastagem",86368,"2015-10-01","2016-10-01"
-50.0895230695738,-15.7929828575972,"pastagem",291720,"2015-10-01","2016-10-01"
-51.4404994263746,-15.7971654469371,"pastagem",292470,"2015-10-01","2016-10-01"
-51.0347882604004,-16.1840549608752,"outro",421794,"2015-10-01","2016-10-01"
-50.7378244172646,-15.2304245913845,"outro",103648,"2015-10-01","2016-10-01"
-50.3049264205807,-15.4290975850284,"pastagem",170165,"2015-10-01","2016-10-01"
-50.2421875804816,-15.799256741607,"outro",293741,"2015-10-01","2016-10-01"
-50.7315505332547,-15.2701591901133,"outro",116913,"2015-10-01","2016-10-01"
-50.3781217340297,-15.7741612055678,"outro",285300,"2015-10-01","2016-10-01"
-50.1940878030723,-15.0944904378387,"outro",58538,"2015-10-01","2016-10-01"
-51.2146396020178,-15.311985083512,"pastagem",130642,"2015-10-01","2016-10-01"
-50.0999795429236,-15.0673036071295,"outro",49509,"2015-10-01","2016-10-01"
-50.6855420505153,-15.8369000456658,"pastagem",306093,"2015-10-01","2016-10-01"
-50.35511749266,-15.3161676728518,"pastagem",132449,"2015-10-01","2016-10-01"
-50.9971449563409,-15.1990551713354,"pastagem",93054,"2015-10-01","2016-10-01"
-50.9866884829911,-14.9794692309922,"outro",19769,"2015-10-01","2016-10-01"
-50.6562639251357,-15.7720699108978,"pastagem",284469,"2015-10-01","2016-10-01"
-50.4554996368186,-16.123407415447,"outro",401829,"2015-10-01","2016-10-01"
-50.9364974109118,-16.2635241583327,"pastagem",448365,"2015-10-01","2016-10-01"
